team,team_name,city,nickname,division,conference,original_2024_rank,original_2024_rating,final_2025_rank,final_2025_rating,rank_change,players_gained,players_lost,total_moves,impact_gained,impact_lost,net_impact,move_efficiency,offense_impact,defense_impact,special_teams_impact,coaching_impact,offseason_grade,offseason_strategy,key_additions,key_losses
BAL,Baltimore Ravens,Baltimore,Ravens,AFC North,AFC,2,94.2,1,93.64,1,34,17,51,5.01,5.57,-0.56,-0.010980392156862745,-0.26,-0.3,0.0,0.0,C+,Controlled Transition,"['Ronnie Stanley (LT)', 'Derrick Henry (RB)', 'Todd Monken (OC)']","['Brandon Stephens (CB1)', 'Ronnie Stanley (LT)', 'Derrick Henry (RB)', 'Todd Monken (OC)', 'Patrick Mekari (G)']"
BUF,Buffalo Bills,Buffalo,Bills,AFC East,AFC,4,92.6,2,93.33,2,25,16,41,9.43,8.7,0.7300000000000001,0.01780487804878049,0.4600000000000001,0.6,-0.33,0.0,B-,Measured Addition,"['Joey Bosa (EDGE)', 'Josh Allen (QB)', 'Khalil Shakir (WR1)', 'Greg Rousseau (EDGE)', 'Terrel Bernard (LB)', 'Christian Benford (CB1)', 'Damar Hamlin (S)']","['Josh Allen (QB)', 'Khalil Shakir (WR1)', 'Greg Rousseau (EDGE)', 'Terrel Bernard (LB)', 'Christian Benford (CB1)', 'Damar Hamlin (S)']"
DET,Detroit Lions,Detroit,Lions,NFC North,NFC,3,93.4,3,92.47,0,20,22,42,7.450000000000001,8.38,-0.93,-0.022142857142857145,-0.79,-0.1399999999999999,0.0,0.0,C+,Controlled Transition,"['D.J. Reed (CB1)', 'Derrick Barnes (LB)', 'Jared Goff (QB)', 'Penei Sewell (RT)', 'Amon-Ra St. Brown (WR1)']","['Derrick Barnes (LB)', 'Jared Goff (QB)', 'Penei Sewell (RT)', 'Amon-Ra St. Brown (WR1)', 'Carlton Davis III (CB1)']"
GB,Green Bay Packers,Green Bay,Packers,NFC North,NFC,5,91.8,4,90.78,1,20,16,36,4.96,5.98,-1.02,-0.028333333333333335,-0.42,-0.6,0.0,0.0,C,Controlled Transition,"['Brandon McManus (K)', 'Jordan Love (QB)']","['Brandon McManus (K)', 'Jordan Love (QB)', 'Josh Myers (C)', 'T.J. Slaton (DT)']"
PHI,Philadelphia Eagles,Philadelphia,Eagles,NFC East,NFC,1,95.0,5,90.19,-4,13,24,37,1.49,6.3,-4.81,-0.12999999999999998,-2.91,-1.9,0.0,0.0,D,Major Rebuild,[],"['Josh Sweat (EDGE)', 'Darius Slay (CB1)', 'C.J. Gardner-Johnson (S)', 'Mekhi Becton (G)', 'Devin White (LB)']"
KC,Kansas City Chiefs,Kansas City,Chiefs,AFC West,AFC,7,90.2,6,89.68,1,19,24,43,5.130000000000001,5.65,-0.5200000000000002,-0.01209302325581396,1.4700000000000002,-1.9900000000000004,0.0,0.0,C+,Controlled Transition,"['Jaylon Moore (LT)', 'Kristian Fulton (CB1)', 'Gardner Minshew (QB)', 'Nick Bolton (LB)', 'Trey Smith (RG)', 'Kareem Hunt (RB)']","['Joe Thuney (LG)', 'Justin Reid (S)', 'Tershawn Wharton (DT)', 'Nick Bolton (LB)', 'Trey Smith (RG)', 'Kareem Hunt (RB)']"
CIN,Cincinnati Bengals,Cincinnati,Bengals,AFC North,AFC,9,88.5,7,88.13,2,18,14,32,4.66,5.029999999999999,-0.3699999999999999,-0.011562499999999996,-0.8899999999999999,0.52,0.0,0.0,C+,Status Quo,"['T.J. Slaton (DT)', ""Ja'Marr Chase (WR1)"", 'Tee Higgins (WR2)', 'B.J. Hill (DT)', 'Mike Gesicki (TE)']","[""Ja'Marr Chase (WR1)"", 'Tee Higgins (WR2)', 'B.J. Hill (DT)', 'Mike Gesicki (TE)', 'Alex Cappa (G)']"
HOU,Houston Texans,Houston,Texans,AFC South,AFC,10,87.7,8,87.83,2,32,21,53,7.55,7.42,0.1300000000000005,0.002452830188679255,-0.4399999999999994,0.5699999999999998,0.0,0.0,B-,Status Quo,"['Cam Robinson (LT)', 'Derek Stingley Jr. (CB1)', 'Danielle Hunter (EDGE)', 'Christian Kirk (WR2)', 'C.J. Gardner-Johnson (S)']","['Laremy Tunsil (LT)', 'Stefon Diggs (WR1)', 'Derek Stingley Jr. (CB1)', 'Danielle Hunter (EDGE)', 'Eric Murray (S)']"
WAS,Washington Commanders,Washington,Commanders,NFC East,NFC,12,86.1,9,87.50999999999999,3,22,16,38,7.140000000000001,5.73,1.41,0.03710526315789473,2.76,-1.35,0.0,0.0,B,Measured Addition,"['Deebo Samuel (WR1)', 'Bobby Wagner (LB)', 'Zach Ertz (TE)', 'Laremy Tunsil (LT)', 'Deebo Samuel (WR1)']","['Dante Fowler Jr. (EDGE)', 'Bobby Wagner (LB)', 'Zach Ertz (TE)', 'Jeremy Chinn (S)']"
MIN,Minnesota Vikings,Minnesota,Vikings,NFC North,NFC,8,89.4,10,86.24000000000001,-2,17,18,35,6.5600000000000005,9.72,-3.16,-0.09028571428571429,-2.56,-0.6000000000000001,0.0,0.0,C-,Major Rebuild,"['Will Fries (G)', 'Ryan Kelly (C)', 'Byron Murphy Jr. (CB1)', 'Andrew Van Ginkel (EDGE)', 'Aaron Jones (RB)']","['Byron Murphy Jr. (CB1)', 'Andrew Van Ginkel (EDGE)', 'Aaron Jones (RB)', 'Patrick Jones II (EDGE)', 'Sam Darnold (QB)', 'Garrett Bradbury (C)', 'Daniel Jones (QB)', 'Cam Bynum (S)']"
